filetype: Kaydara FBX Binary  ÿ
version: 7400
endOffset: 101684
numProperties: 1
propertyListLen: 5
nameLen: 7
name: Version
filemark: 104648
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 104648
endOffset: 104635
numProperties: 1
propertyListLen: 141
nameLen: 23
name: TransformAssociateModel
filemark: 104648
endOffset: 104458
numProperties: 1
propertyListLen: 141
nameLen: 13
name: TransformLink
filemark: 104648
endOffset: 104291
numProperties: 1
propertyListLen: 141
nameLen: 9
name: Transform
filemark: 104648
endOffset: 104128
numProperties: 1
propertyListLen: 584
nameLen: 7
name: Weights
filemark: 104648
endOffset: 103524
numProperties: 1
propertyListLen: 470
nameLen: 7
name: Indexes
filemark: 104648
endOffset: 103034
numProperties: 2
propertyListLen: 10
nameLen: 8
name: UserData
filemark: 104648
endOffset: 103003
numProperties: 1
propertyListLen: 5
nameLen: 7
name: Version
filemark: 105871
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 105871
endOffset: 105858
numProperties: 1
propertyListLen: 141
nameLen: 23
name: TransformAssociateModel
filemark: 105871
endOffset: 105681
numProperties: 1
propertyListLen: 141
nameLen: 13
name: TransformLink
filemark: 105871
endOffset: 105514
numProperties: 1
propertyListLen: 141
nameLen: 9
name: Transform
filemark: 105871
endOffset: 105351
numProperties: 1
propertyListLen: 384
nameLen: 7
name: Weights
filemark: 105871
endOffset: 104947
numProperties: 1
propertyListLen: 152
nameLen: 7
name: Indexes
filemark: 105871
endOffset: 104775
numProperties: 2
propertyListLen: 10
nameLen: 8
name: UserData
filemark: 105871
endOffset: 104744
numProperties: 1
propertyListLen: 5
nameLen: 7
name: Version
filemark: 107123
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 107123
endOffset: 107110
numProperties: 1
propertyListLen: 141
nameLen: 23
name: TransformAssociateModel
filemark: 107123
endOffset: 106933
numProperties: 1
propertyListLen: 141
nameLen: 13
name: TransformLink
filemark: 107123
endOffset: 106766
numProperties: 1
propertyListLen: 141
nameLen: 9
name: Transform
filemark: 107123
endOffset: 106603
numProperties: 1
propertyListLen: 416
nameLen: 7
name: Weights
filemark: 107123
endOffset: 106167
numProperties: 1
propertyListLen: 149
nameLen: 7
name: Indexes
filemark: 107123
endOffset: 105998
numProperties: 2
propertyListLen: 10
nameLen: 8
name: UserData
filemark: 107123
endOffset: 105967
numProperties: 1
propertyListLen: 5
nameLen: 7
name: Version
filemark: 108275
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 108275
endOffset: 108262
numProperties: 1
propertyListLen: 141
nameLen: 23
name: TransformAssociateModel
filemark: 108275
endOffset: 108085
numProperties: 1
propertyListLen: 141
nameLen: 13
name: TransformLink
filemark: 108275
endOffset: 107918
numProperties: 1
propertyListLen: 141
nameLen: 9
name: Transform
filemark: 108275
endOffset: 107755
numProperties: 1
propertyListLen: 347
nameLen: 7
name: Weights
filemark: 108275
endOffset: 107388
numProperties: 1
propertyListLen: 123
nameLen: 7
name: Indexes
filemark: 108275
endOffset: 107245
numProperties: 2
propertyListLen: 10
nameLen: 8
name: UserData
filemark: 108275
endOffset: 107214
numProperties: 1
propertyListLen: 5
nameLen: 7
name: Version
filemark: 109520
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 109520
endOffset: 109507
numProperties: 1
propertyListLen: 141
nameLen: 23
name: TransformAssociateModel
filemark: 109520
endOffset: 109330
numProperties: 1
propertyListLen: 141
nameLen: 13
name: TransformLink
filemark: 109520
endOffset: 109163
numProperties: 1
propertyListLen: 141
nameLen: 9
name: Transform
filemark: 109520
endOffset: 109000
numProperties: 1
propertyListLen: 404
nameLen: 7
name: Weights
filemark: 109520
endOffset: 108576
numProperties: 1
propertyListLen: 154
nameLen: 7
name: Indexes
filemark: 109520
endOffset: 108402
numProperties: 2
propertyListLen: 10
nameLen: 8
name: UserData
filemark: 109520
endOffset: 108371
numProperties: 1
propertyListLen: 5
nameLen: 7
name: Version
filemark: 110766
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 110766
endOffset: 110753
numProperties: 1
propertyListLen: 141
nameLen: 23
name: TransformAssociateModel
filemark: 110766
endOffset: 110576
numProperties: 1
propertyListLen: 141
nameLen: 13
name: TransformLink
filemark: 110766
endOffset: 110409
numProperties: 1
propertyListLen: 141
nameLen: 9
name: Transform
filemark: 110766
endOffset: 110246
numProperties: 1
propertyListLen: 410
nameLen: 7
name: Weights
filemark: 110766
endOffset: 109816
numProperties: 1
propertyListLen: 149
nameLen: 7
name: Indexes
filemark: 110766
endOffset: 109647
numProperties: 2
propertyListLen: 10
nameLen: 8
name: UserData
filemark: 110766
endOffset: 109616
numProperties: 1
propertyListLen: 5
nameLen: 7
name: Version
filemark: 111924
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 111924
endOffset: 111911
numProperties: 1
propertyListLen: 141
nameLen: 23
name: TransformAssociateModel
filemark: 111924
endOffset: 111734
numProperties: 1
propertyListLen: 141
nameLen: 13
name: TransformLink
filemark: 111924
endOffset: 111567
numProperties: 1
propertyListLen: 141
nameLen: 9
name: Transform
filemark: 111924
endOffset: 111404
numProperties: 1
propertyListLen: 351
nameLen: 7
name: Weights
filemark: 111924
endOffset: 111033
numProperties: 1
propertyListLen: 125
nameLen: 7
name: Indexes
filemark: 111924
endOffset: 110888
numProperties: 2
propertyListLen: 10
nameLen: 8
name: UserData
filemark: 111924
endOffset: 110857
numProperties: 1
propertyListLen: 5
nameLen: 7
name: Version
filemark: 113272
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 113272
endOffset: 113259
numProperties: 1
propertyListLen: 141
nameLen: 23
name: TransformAssociateModel
filemark: 113272
endOffset: 113082
numProperties: 1
propertyListLen: 141
nameLen: 13
name: TransformLink
filemark: 113272
endOffset: 112915
numProperties: 1
propertyListLen: 141
nameLen: 9
name: Transform
filemark: 113272
endOffset: 112752
numProperties: 1
propertyListLen: 487
nameLen: 7
name: Weights
filemark: 113272
endOffset: 112245
numProperties: 1
propertyListLen: 174
nameLen: 7
name: Indexes
filemark: 113272
endOffset: 112051
numProperties: 2
propertyListLen: 10
nameLen: 8
name: UserData
filemark: 113272
endOffset: 112020
numProperties: 1
propertyListLen: 5
nameLen: 7
name: Version
filemark: 114382
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 114382
endOffset: 114369
numProperties: 1
propertyListLen: 141
nameLen: 23
name: TransformAssociateModel
filemark: 114382
endOffset: 114192
numProperties: 1
propertyListLen: 141
nameLen: 13
name: TransformLink
filemark: 114382
endOffset: 114025
numProperties: 1
propertyListLen: 141
nameLen: 9
name: Transform
filemark: 114382
endOffset: 113862
numProperties: 1
propertyListLen: 313
nameLen: 7
name: Weights
filemark: 114382
endOffset: 113529
numProperties: 1
propertyListLen: 110
nameLen: 7
name: Indexes
filemark: 114382
endOffset: 113399
numProperties: 2
propertyListLen: 10
nameLen: 8
name: UserData
filemark: 114382
endOffset: 113368
numProperties: 1
propertyListLen: 5
nameLen: 7
name: Version
filemark: 115411
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 115411
endOffset: 115398
numProperties: 1
propertyListLen: 141
nameLen: 23
name: TransformAssociateModel
filemark: 115411
endOffset: 115221
numProperties: 1
propertyListLen: 141
nameLen: 13
name: TransformLink
filemark: 115411
endOffset: 115054
numProperties: 1
propertyListLen: 141
nameLen: 9
name: Transform
filemark: 115411
endOffset: 114891
numProperties: 1
propertyListLen: 251
nameLen: 7
name: Weights
filemark: 115411
endOffset: 114620
numProperties: 1
propertyListLen: 96
nameLen: 7
name: Indexes
filemark: 115411
endOffset: 114504
numProperties: 2
propertyListLen: 10
nameLen: 8
name: UserData
filemark: 115411
endOffset: 114473
numProperties: 1
propertyListLen: 5
nameLen: 7
name: Version
filemark: 116757
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 116757
endOffset: 116744
numProperties: 1
propertyListLen: 141
nameLen: 23
name: TransformAssociateModel
filemark: 116757
endOffset: 116567
numProperties: 1
propertyListLen: 141
nameLen: 13
name: TransformLink
filemark: 116757
endOffset: 116400
numProperties: 1
propertyListLen: 141
nameLen: 9
name: Transform
filemark: 116757
endOffset: 116237
numProperties: 1
propertyListLen: 485
nameLen: 7
name: Weights
filemark: 116757
endOffset: 115732
numProperties: 1
propertyListLen: 174
nameLen: 7
name: Indexes
filemark: 116757
endOffset: 115538
numProperties: 2
propertyListLen: 10
nameLen: 8
name: UserData
filemark: 116757
endOffset: 115507
numProperties: 1
propertyListLen: 5
nameLen: 7
name: Version
filemark: 117863
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 117863
endOffset: 117850
numProperties: 1
propertyListLen: 141
nameLen: 23
name: TransformAssociateModel
filemark: 117863
endOffset: 117673
numProperties: 1
propertyListLen: 141
nameLen: 13
name: TransformLink
filemark: 117863
endOffset: 117506
numProperties: 1
propertyListLen: 141
nameLen: 9
name: Transform
filemark: 117863
endOffset: 117343
numProperties: 1
propertyListLen: 309
nameLen: 7
name: Weights
filemark: 117863
endOffset: 117014
numProperties: 1
propertyListLen: 110
nameLen: 7
name: Indexes
filemark: 117863
endOffset: 116884
numProperties: 2
propertyListLen: 10
nameLen: 8
name: UserData
filemark: 117863
endOffset: 116853
numProperties: 1
propertyListLen: 5
nameLen: 7
name: Version
filemark: 118890
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 118890
endOffset: 118877
numProperties: 1
propertyListLen: 141
nameLen: 23
name: TransformAssociateModel
filemark: 118890
endOffset: 118700
numProperties: 1
propertyListLen: 141
nameLen: 13
name: TransformLink
filemark: 118890
endOffset: 118533
numProperties: 1
propertyListLen: 141
nameLen: 9
name: Transform
filemark: 118890
endOffset: 118370
numProperties: 1
propertyListLen: 250
nameLen: 7
name: Weights
filemark: 118890
endOffset: 118100
numProperties: 1
propertyListLen: 95
nameLen: 7
name: Indexes
filemark: 118890
endOffset: 117985
numProperties: 2
propertyListLen: 10
nameLen: 8
name: UserData
filemark: 118890
endOffset: 117954
numProperties: 1
propertyListLen: 5
nameLen: 7
name: Version
filemark: 119098
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 119098
endOffset: 119085
numProperties: 5
propertyListLen: 45
nameLen: 1
name: P
filemark: 119111
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 119111
endOffset: 119098
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 119111
endOffset: 119001
numProperties: 1
propertyListLen: 13
nameLen: 9
name: TypeFlags
filemark: 119450
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 119450
endOffset: 119437
numProperties: 5
propertyListLen: 40
nameLen: 1
name: P
filemark: 119450
endOffset: 119383
numProperties: 5
propertyListLen: 56
nameLen: 1
name: P
filemark: 119450
endOffset: 119313
numProperties: 7
propertyListLen: 78
nameLen: 1
name: P
filemark: 119575
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 119575
endOffset: 119562
numProperties: 1
propertyListLen: 15
nameLen: 7
name: Culling
filemark: 119575
endOffset: 119527
numProperties: 1
propertyListLen: 2
nameLen: 7
name: Shading
filemark: 119575
endOffset: 119505
numProperties: 1
propertyListLen: 5
nameLen: 9
name: MultiTake
filemark: 119575
endOffset: 119478
numProperties: 1
propertyListLen: 5
nameLen: 10
name: MultiLayer
filemark: 119575
endOffset: 119450
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 119575
endOffset: 119196
numProperties: 1
propertyListLen: 5
nameLen: 7
name: Version
filemark: 119785
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 119785
endOffset: 119772
numProperties: 5
propertyListLen: 45
nameLen: 1
name: P
filemark: 119798
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 119798
endOffset: 119785
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 119798
endOffset: 119688
numProperties: 1
propertyListLen: 13
nameLen: 9
name: TypeFlags
filemark: 120139
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 120139
endOffset: 120126
numProperties: 5
propertyListLen: 40
nameLen: 1
name: P
filemark: 120139
endOffset: 120072
numProperties: 5
propertyListLen: 56
nameLen: 1
name: P
filemark: 120139
endOffset: 120002
numProperties: 7
propertyListLen: 78
nameLen: 1
name: P
filemark: 120264
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 120264
endOffset: 120251
numProperties: 1
propertyListLen: 15
nameLen: 7
name: Culling
filemark: 120264
endOffset: 120216
numProperties: 1
propertyListLen: 2
nameLen: 7
name: Shading
filemark: 120264
endOffset: 120194
numProperties: 1
propertyListLen: 5
nameLen: 9
name: MultiTake
filemark: 120264
endOffset: 120167
numProperties: 1
propertyListLen: 5
nameLen: 10
name: MultiLayer
filemark: 120264
endOffset: 120139
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 120264
endOffset: 119885
numProperties: 1
propertyListLen: 5
nameLen: 7
name: Version
filemark: 120474
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 120474
endOffset: 120461
numProperties: 5
propertyListLen: 45
nameLen: 1
name: P
filemark: 120487
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 120487
endOffset: 120474
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 120487
endOffset: 120377
numProperties: 1
propertyListLen: 13
nameLen: 9
name: TypeFlags
filemark: 120828
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 120828
endOffset: 120815
numProperties: 5
propertyListLen: 40
nameLen: 1
name: P
filemark: 120828
endOffset: 120761
numProperties: 5
propertyListLen: 56
nameLen: 1
name: P
filemark: 120828
endOffset: 120691
numProperties: 7
propertyListLen: 78
nameLen: 1
name: P
filemark: 120953
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 120953
endOffset: 120940
numProperties: 1
propertyListLen: 15
nameLen: 7
name: Culling
filemark: 120953
endOffset: 120905
numProperties: 1
propertyListLen: 2
nameLen: 7
name: Shading
filemark: 120953
endOffset: 120883
numProperties: 1
propertyListLen: 5
nameLen: 9
name: MultiTake
filemark: 120953
endOffset: 120856
numProperties: 1
propertyListLen: 5
nameLen: 10
name: MultiLayer
filemark: 120953
endOffset: 120828
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 120953
endOffset: 120574
numProperties: 1
propertyListLen: 5
nameLen: 7
name: Version
filemark: 121163
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 121163
endOffset: 121150
numProperties: 5
propertyListLen: 45
nameLen: 1
name: P
filemark: 121176
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 121176
endOffset: 121163
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 121176
endOffset: 121066
numProperties: 1
propertyListLen: 13
nameLen: 9
name: TypeFlags
filemark: 121517
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 121517
endOffset: 121504
numProperties: 5
propertyListLen: 40
nameLen: 1
name: P
filemark: 121517
endOffset: 121450
numProperties: 5
propertyListLen: 56
nameLen: 1
name: P
filemark: 121517
endOffset: 121380
numProperties: 7
propertyListLen: 78
nameLen: 1
name: P
filemark: 121642
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 121642
endOffset: 121629
numProperties: 1
propertyListLen: 15
nameLen: 7
name: Culling
filemark: 121642
endOffset: 121594
numProperties: 1
propertyListLen: 2
nameLen: 7
name: Shading
filemark: 121642
endOffset: 121572
numProperties: 1
propertyListLen: 5
nameLen: 9
name: MultiTake
filemark: 121642
endOffset: 121545
numProperties: 1
propertyListLen: 5
nameLen: 10
name: MultiLayer
filemark: 121642
endOffset: 121517
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 121642
endOffset: 121263
numProperties: 1
propertyListLen: 5
nameLen: 7
name: Version
filemark: 121852
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 121852
endOffset: 121839
numProperties: 5
propertyListLen: 45
nameLen: 1
name: P
filemark: 121865
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 121865
endOffset: 121852
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 121865
endOffset: 121755
numProperties: 1
propertyListLen: 13
nameLen: 9
name: TypeFlags
filemark: 122206
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 122206
endOffset: 122193
numProperties: 5
propertyListLen: 40
nameLen: 1
name: P
filemark: 122206
endOffset: 122139
numProperties: 5
propertyListLen: 56
nameLen: 1
name: P
filemark: 122206
endOffset: 122069
numProperties: 7
propertyListLen: 78
nameLen: 1
name: P
filemark: 122331
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 122331
endOffset: 122318
numProperties: 1
propertyListLen: 15
nameLen: 7
name: Culling
filemark: 122331
endOffset: 122283
numProperties: 1
propertyListLen: 2
nameLen: 7
name: Shading
filemark: 122331
endOffset: 122261
numProperties: 1
propertyListLen: 5
nameLen: 9
name: MultiTake
filemark: 122331
endOffset: 122234
numProperties: 1
propertyListLen: 5
nameLen: 10
name: MultiLayer
filemark: 122331
endOffset: 122206
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 122331
endOffset: 121952
numProperties: 1
propertyListLen: 5
nameLen: 7
name: Version
filemark: 123219
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 123219
endOffset: 123206
numProperties: 5
propertyListLen: 52
nameLen: 1
name: P
filemark: 123219
endOffset: 123140
numProperties: 7
propertyListLen: 68
nameLen: 1
name: P
filemark: 123219
endOffset: 123058
numProperties: 5
propertyListLen: 53
nameLen: 1
name: P
filemark: 123219
endOffset: 122991
numProperties: 5
propertyListLen: 45
nameLen: 1
name: P
filemark: 123219
endOffset: 122932
numProperties: 5
propertyListLen: 50
nameLen: 1
name: P
filemark: 123219
endOffset: 122868
numProperties: 7
propertyListLen: 66
nameLen: 1
name: P
filemark: 123219
endOffset: 122788
numProperties: 5
propertyListLen: 51
nameLen: 1
name: P
